FT   variation       9248
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       785
FT                   /colour=8
FT                   /gene=group_5869
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       9299
FT                   /colour=8
FT                   /gene=group_5214
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_6510
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       8801
FT                   /colour=8
FT                   /gene=group_4875
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3649
FT                   /colour=8
FT                   /gene=group_5013
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1041
FT                   /colour=15
FT                   /gene=group_652
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       3402
FT                   /colour=3
FT                   /gene=moeZ
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8635
FT                   /colour=4
FT                   /gene=group_4433
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       8127
FT                   /colour=4
FT                   /gene=group_8821
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9198
FT                   /colour=8
FT                   /gene=group_5231
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8282
FT                   /colour=4
FT                   /gene=group_8869
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8755
FT                   /colour=4
FT                   /gene=group_8214
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3924
FT                   /colour=4
FT                   /gene=group_8013
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_3988
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       7900
FT                   /colour=8
FT                   /gene=group_2259
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_5821
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       6558
FT                   /colour=4
FT                   /gene=group_4726
FT                   /taxa="Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4367
FT                   /colour=2
FT                   /gene=dmpI_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       7810
FT                   /colour=4
FT                   /gene=group_7833
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       5552
FT                   /colour=4
FT                   /gene=group_7223
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2639
FT                   /colour=4
FT                   /gene=lacA
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6422
FT                   /colour=3
FT                   /gene=gstB_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4168
FT                   /colour=4
FT                   /gene=group_8590
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3731
FT                   /colour=3
FT                   /gene=group_2586
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7227
FT                   /colour=4
FT                   /gene=group_8964
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6907
FT                   /colour=8
FT                   /gene=group_1901
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1451
FT                   /colour=4
FT                   /gene=group_7475
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8308
FT                   /colour=4
FT                   /gene=group_9125
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       3975
FT                   /colour=2
FT                   /gene=fabD
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6956
FT                   /colour=8
FT                   /gene=group_2320
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7006
FT                   /colour=3
FT                   /gene=group_3169
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8342
FT                   /colour=4
FT                   /gene=group_9091
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       2559
FT                   /colour=8
FT                   /gene=group_6093
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       1720
FT                   /colour=4
FT                   /gene=amiD_2
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       5691
FT                   /colour=4
FT                   /gene=group_6294
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       120
FT                   /colour=3
FT                   /gene=group_1796
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       5421
FT                   /colour=4
FT                   /gene=pdhD_2
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       7157
FT                   /colour=3
FT                   /gene=group_4182
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       2168
FT                   /colour=3
FT                   /gene=group_3095
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       6067
FT                   /colour=4
FT                   /gene=sbnB
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       7536
FT                   /colour=4
FT                   /gene=group_6127
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       9302
FT                   /colour=2
FT                   /gene=nylA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       9180
FT                   /colour=4
FT                   /gene=group_7726
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       4915
FT                   /colour=8
FT                   /gene=malK_2
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       7597
FT                   /colour=4
FT                   /gene=group_8421
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       8192
FT                   /colour=8
FT                   /gene=group_2511
FT                   /taxa="Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8966
FT                   /colour=8
FT                   /gene=group_4833
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       8872
FT                   /colour=3
FT                   /gene=group_3628
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       7303
FT                   /colour=4
FT                   /gene=group_4223
FT                   /taxa="Bisbaumannia_pacifica_M31"
FT   variation       5738
FT                   /colour=8
FT                   /gene=group_2362
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2125
FT                   /colour=4
FT                   /gene=nfdA
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15"
FT   variation       164
FT                   /colour=8
FT                   /gene=tauE
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_JCM_14803"
FT   variation       395
FT                   /colour=8
FT                   /gene=group_4475
FT                   /taxa="Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       3250
FT                   /colour=2
FT                   /gene=puuR_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8996
FT                   /colour=4
FT                   /gene=group_8277
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       554
FT                   /colour=3
FT                   /gene=group_2534
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       8120
FT                   /colour=2
FT                   /gene=nupX_1
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       6308
FT                   /colour=2
FT                   /gene=kce
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4437
FT                   /colour=4
FT                   /gene=group_5421
FT                   /taxa="Halomonas_salifodinae_A2"
FT   variation       117
FT                   /colour=3
FT                   /gene=thiF
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       4548
FT                   /colour=4
FT                   /gene=group_8469
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6168
FT                   /colour=4
FT                   /gene=group_7182
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       9021
FT                   /colour=3
FT                   /gene=rimM
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220"
FT   variation       1868
FT                   /colour=4
FT                   /gene=lodA
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_6369
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       1625
FT                   /colour=4
FT                   /gene=group_7433
FT                   /taxa="Halomonas_salifodinae_JCM_14803"
FT   variation       6917
FT                   /colour=2
FT                   /gene=hpd
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       1852
FT                   /colour=4
FT                   /gene=group_6321
FT                   /taxa="Halomonas_salifodinae_IM328"
FT   variation       6013
FT                   /colour=2
FT                   /gene=yfiH
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       8504
FT                   /colour=2
FT                   /gene=group_695
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328 Halomonas_salifodinae_JCM_14803"
FT   variation       4137
FT                   /colour=15
FT                   /gene=mepA_2
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       27
FT                   /colour=8
FT                   /gene=group_5193
FT                   /taxa="Halomonas_salifodinae_A2 Halomonas_salifodinae_IM328"
FT   variation       2024
FT                   /colour=10
FT                   /gene=gutB
FT                   /taxa="Bisbaumannia_pacifica_CARE-V15 Bisbaumannia_pacifica_M31 Bisbaumannia_pacifica_NBRC_102220 Halomonas_salifodinae_A2"
FT   variation       3704
